"";"Methode";"alpha";"beta";"sigma2"
"301";"EM";-0,0367877178361268;1,09817064659499;0,145959627005402
"302";"Boot";-0,0893107722728391;1,08918844788601;0,197486046876294
"303";"Bayes";0,000204676057771598;0,961403891896364;0,489555038152664
"304";"Moy";-0,00843687816720798;0,702501080633922;0,0833067909315004
"305";"Reg. Lin.";-0,0955193588072376;1,09767684531418;0,0473984149364
"306";"Reg. Lin. Sto.";-0,0944585246905635;1,09893927537387;0,16421301422227
"307";"EM";-0,00640761117446169;0,987613182535928;0,143068748575283
"308";"Boot";0,0120342528337308;0,997488697797444;0,185593713289477
"309";"Bayes";0,00168933817660354;0,957503049766007;0,465750566857776
"310";"Moy";-0,17409784156374;0,609237411327726;0,0777230792548255
"311";"Reg. Lin.";-0,0168549572351258;0,98700429606038;0,0470535382144688
"312";"Reg. Lin. Sto.";-0,0144981715954636;0,983951146794327;0,16361609228118
"313";"EM";-0,0423550583074065;0,908760702698444;0,125306100122406
"314";"Boot";-0,102263447344129;0,916621571024336;0,171444113408648
"315";"Bayes";-0,00103663576505062;0,960781710462334;0,447479745325433
"316";"Moy";-0,221188130702041;0,526923892339718;0,0678408158923854
"317";"Reg. Lin.";-0,111369231526047;0,903587910804694;0,0432030801343442
"318";"Reg. Lin. Sto.";-0,110895264459197;0,897418436115636;0,137767493562415
"319";"EM";0,0146500663536677;0,960479575232286;0,141748492162165
"320";"Boot";0,037568276095005;0,945803253133975;0,193240064571261
"321";"Bayes";-0,00155976471363666;0,961301307296122;0,45693349140211
"322";"Moy";0,110724008186378;0,617208389311774;0,07193997173698
"323";"Reg. Lin.";0,0381860957901462;0,959124982756435;0,0454563993268653
"324";"Reg. Lin. Sto.";0,0432525070000676;0,957618331135792;0,162644369890266
"325";"EM";0,0475508537990754;0,934305930668388;0,14125760161656
"326";"Boot";0,143829382589453;0,926234734714228;0,175756572720686
"327";"Bayes";-0,000192253664703397;0,957934675081613;0,470012265373515
"328";"Moy";0,180856505587345;0,608877947248239;0,0718840616400169
"329";"Reg. Lin.";0,123967680439678;0,930994238955138;0,0449172920544678
"330";"Reg. Lin. Sto.";0,122618822107141;0,927497911671766;0,156069975956788
"331";"EM";-0,00379479033630193;1,10583738709028;0,131060263714016
"332";"Boot";-0,0177341099439134;1,09885766369563;0,17942953294132
"333";"Bayes";0,000998631189230441;0,951509099551603;0,474076321689941
"334";"Moy";0,0883975172490537;0,701231002047499;0,0845713828057042
"335";"Reg. Lin.";-0,00988505529958997;1,10608987321301;0,0437664590317857
"336";"Reg. Lin. Sto.";-0,0126851919206097;1,10861056285346;0,149295797240356
"337";"EM";-0,024662254214741;1,00296440313041;0,121677464652496
"338";"Boot";-0,0537688145123531;0,99358851798816;0,15023290124856
"339";"Bayes";-0,00220888032829166;0,97077898364164;0,446879118279896
"340";"Moy";-0,0367079218112388;0,756997042813846;0,0603595751366503
"341";"Reg. Lin.";-0,0641084261964122;1,00397054638648;0,0420803691071809
"342";"Reg. Lin. Sto.";-0,067002930290935;1,00180189874914;0,136329461965712
"343";"EM";-0,0238623911582335;0,991837529466331;0,113300053783229
"344";"Boot";-0,0532848263173333;0,998252119997886;0,14592450068231
"345";"Bayes";0,00195484368868062;0,95441412822954;0,428476375202985
"346";"Moy";-0,013838312071091;0,62742948073866;0,0707405336136445
"347";"Reg. Lin.";-0,0619776834734903;0,991154992717873;0,0406246111001074
"348";"Reg. Lin. Sto.";-0,0579475681197165;0,992296099109086;0,12565206382625
"349";"EM";-0,00419751154748251;1,07047757171991;0,119234759568964
"350";"Boot";-0,00394826031084835;1,06744679777525;0,162943922572228
"351";"Bayes";0,0020603520357939;0,957416554720778;0,444577139948709
"352";"Moy";0,0174794286032002;0,702626814974389;0,0758917766568735
"353";"Reg. Lin.";-0,0108412276688142;1,07047762834974;0,0420554342044358
"354";"Reg. Lin. Sto.";-0,00605484773385352;1,06724859944502;0,133837183314459
"355";"EM";-0,0177582809601386;1,02976903571306;0,141324528266695
"356";"Boot";-0,0451050412497345;0,989666777092296;0,171984600193519
"357";"Bayes";0,00181528953584999;0,970979236096627;0,473655118760405
"358";"Moy";-0,115424450246857;0,594355995864122;0,069918914529169
"359";"Reg. Lin.";-0,0463828330582072;1,02756881360639;0,0454315858733521
"360";"Reg. Lin. Sto.";-0,0435198156604862;1,02928766903481;0,15849467755933
"361";"EM";-0,0668949072308175;0,981547712829998;0,203680390117336
"362";"Boot";-0,184488017574913;0,956078250431734;0,248165657459176
"363";"Bayes";-0,00177198711482446;0,973043654318981;0,550399739829868
"364";"Moy";-0,295457613938216;0,629715422381905;0,0756626456745478
"365";"Reg. Lin.";-0,176079863427414;0,968862720044278;0,0537157313237092
"366";"Reg. Lin. Sto.";-0,163468215029587;0,979277175174203;0,236196122269645
"367";"EM";-0,0105745794548947;0,88509658836267;0,135125446554581
"368";"Boot";-0,0164612630651811;0,887205189735853;0,169654715550156
"369";"Bayes";0,000463670919916566;0,952489772377955;0,449417764515418
"370";"Moy";0,0536831971560473;0,606197696491495;0,0702214514807558
"371";"Reg. Lin.";-0,0276172142327847;0,886616820807486;0,0444090687671993
"372";"Reg. Lin. Sto.";-0,0243367263203486;0,884965988319931;0,153894607763309
"373";"EM";-0,0158788266523332;0,924144043405137;0,15040208628973
"374";"Boot";-0,0462369533625052;0,90703317840397;0,19708638344632
"375";"Bayes";-0,00176792449155478;0,96263101006381;0,493097311091754
"376";"Moy";-0,0421473873283216;0,612969954831885;0,0720090007082688
"377";"Reg. Lin.";-0,0411101855932212;0,921992599622213;0,0471333550958789
"378";"Reg. Lin. Sto.";-0,0474094531086419;0,927797170139941;0,173226807527906
"379";"EM";-0,013833922790118;1,09250434547126;0,126487061118719
"380";"Boot";-0,0621658478555804;1,09005368651968;0,182952511934525
"381";"Bayes";-0,000441367611921044;0,964605791527974;0,470987924787572
"382";"Moy";-0,0338255561927211;0,65287687177272;0,0763552834058555
"383";"Reg. Lin.";-0,0358292996101627;1,09400569554964;0,0434861398637263
"384";"Reg. Lin. Sto.";-0,0479422860560749;1,0951587850063;0,14148005155165
"385";"EM";-0,040707553747298;1,00319548578112;0,146734578003395
"386";"Boot";-0,116253518062301;1,00750652006313;0,206613619239334
"387";"Bayes";-3,68967582539149e-05;0,969249895464033;0,467213515967794
"388";"Moy";-0,145002673860037;0,681407157851564;0,0676847843840435
"389";"Reg. Lin.";-0,105833632729974;0,998963430440519;0,0459804432670455
"390";"Reg. Lin. Sto.";-0,10848788377215;1,00727561059168;0,164280139478915
"391";"EM";-0,0375051411885362;0,958646710248968;0,123161312049321
"392";"Boot";-0,0719128975933001;0,992431504654409;0,168167514502348
"393";"Bayes";-7,08053711910119e-05;0,959651285248252;0,434475600676333
"394";"Moy";-0,117309006538109;0,608033629572272;0,0707133598297708
"395";"Reg. Lin.";-0,0968587694764034;0,9617460037797;0,0439821207528264
"396";"Reg. Lin. Sto.";-0,0975867608667603;0,961959183750504;0,134857426362535
"397";"EM";0,0190611615629626;0,894343166097847;0,141880129593328
"398";"Boot";0,048861831980378;0,901595094421998;0,184566472026401
"399";"Bayes";-0,00119003523569272;0,967479492076252;0,469260727348874
"400";"Moy";-0,0753322487847351;0,536184512275636;0,0668408748612143
"401";"Reg. Lin.";0,0504253416385523;0,899285447198092;0,0455260285924357
"402";"Reg. Lin. Sto.";0,0485560076472834;0,897085693010902;0,162070696544335
"403";"EM";0,0354760121868312;1,15060146096903;0,131756540527465
"404";"Boot";0,101905335647857;1,14720557914775;0,162417009091814
"405";"Bayes";0,00212194206652334;0,967144406221274;0,483532713286535
"406";"Moy";0,290541722813354;0,62552800463238;0,0793116494213772
"407";"Reg. Lin.";0,0944284516277133;1,13768429667153;0,0435267226232843
"408";"Reg. Lin. Sto.";0,0984209867635285;1,13389041788831;0,146534951037511
"409";"EM";-0,0237113487932306;0,979725839636349;0,150826111030597
"410";"Boot";-0,0588820004424303;1,0176446410255;0,217182745094159
"411";"Bayes";0,000323106399875704;0,972590804727559;0,469169612586872
"412";"Moy";-0,234985236268776;0,618497748430162;0,0680428983963844
"413";"Reg. Lin.";-0,0639714959413852;0,972990271852658;0,0492299029135659
"414";"Reg. Lin. Sto.";-0,0596212598683265;0,971095808370756;0,174565016113641
"415";"EM";-0,0138099640995597;0,92254196369795;0,159715003342934
"416";"Boot";-0,0394810868284103;0,966658231587518;0,215693426393865
"417";"Bayes";-0,000437664988020338;0,969797509711371;0,479576877161455
"418";"Moy";-0,0669650867360225;0,633499865035521;0,068699081430711
"419";"Reg. Lin.";-0,0359755819449064;0,922038718216741;0,0488788354024107
"420";"Reg. Lin. Sto.";-0,0356167982123098;0,92061560123851;0,186580034175792
"421";"EM";-0,04869462438114;0,953514874598443;0,170374047958546
"422";"Boot";-0,111541862837465;0,98345432820438;0,230156688944579
"423";"Bayes";0,000426073149509073;0,981503015187402;0,50943459273288
"424";"Moy";-0,127403486504377;0,697777135850032;0,0615223963303405
"425";"Reg. Lin.";-0,126644687191692;0,952450039065277;0,0494420463414657
"426";"Reg. Lin. Sto.";-0,127595147772993;0,956425202948048;0,198157710889729
"427";"EM";-0,0359982827956222;0,941958832108106;0,155358655028813
"428";"Boot";-0,113310784738074;0,935392563122092;0,212430262959632
"429";"Bayes";-0,00068826281843455;0,969345880550899;0,497878250203323
"430";"Moy";-0,191217879333601;0,631828071560758;0,0686733268480482
"431";"Reg. Lin.";-0,0942458235337209;0,936063162846686;0,0473256524889798
"432";"Reg. Lin. Sto.";-0,0956789207858942;0,935414889264669;0,178719596889525
"433";"EM";0,0143552143526532;0,947266156873439;0,0996671984611891
"434";"Boot";0,0218084481820597;0,94006261457641;0,130082784340026
"435";"Bayes";0,00144463025093096;0,943323100043047;0,392272349024791
"436";"Moy";-0,0149517366167541;0,679406277722644;0,0643740962175619
"437";"Reg. Lin.";0,037588519131241;0,948536196224054;0,0389584115083489
"438";"Reg. Lin. Sto.";0,0355009777117638;0,948267915769655;0,109521077010045
"439";"EM";-0,00359587721927554;1,10376247979001;0,0982100955333176
"440";"Boot";-0,0153578070986938;1,11228764320815;0,130223903476619
"441";"Bayes";0,000725143300129704;0,95439630598576;0,418094576877562
"442";"Moy";0,044067277508086;0,625022905682304;0,0748582074529044
"443";"Reg. Lin.";-0,009347989478927;1,10397842962946;0,0380496787612144
"444";"Reg. Lin. Sto.";-0,0105340993152903;1,10909856637228;0,107824295741686
"445";"EM";-0,00464532728062077;1,05408741271613;0,151805504538148
"446";"Boot";-0,0630459349152287;1,01810830581437;0,213499022736549
"447";"Bayes";0,00192067125264498;0,970404480112852;0,490918268840878
"448";"Moy";-0,162733781961839;0,700862568996885;0,0732937793890658
"449";"Reg. Lin.";-0,0122061223677615;1,05360403410954;0,0479982584046039
"450";"Reg. Lin. Sto.";-0,00996391923033828;1,0614423204589;0,175245295128972
"451";"EM";0,0116779462352249;0,928451530242721;0,150246533386771
"452";"Boot";0,0189559931811779;0,907257605794808;0,207108293763707
"453";"Bayes";0,00268965651581202;0,957399266551304;0,464919123225254
"454";"Moy";-0,0495623832516433;0,570795585396135;0,074810383715817
"455";"Reg. Lin.";0,0305372983554932;0,930512584761937;0,0468205117679097
"456";"Reg. Lin. Sto.";0,0273487437981424;0,926873827680648;0,171972917434769
"457";"EM";-0,0163061701460338;0,994045994214052;0,191753765423174
"458";"Boot";-0,0310742229320627;0,981839187912475;0,247618392697235
"459";"Bayes";0,00107561560061428;0,971446054078468;0,548872450726056
"460";"Moy";-0,2436784665151;0,699162748957907;0,0769449897397488
"461";"Reg. Lin.";-0,0439556495653533;0,990454317942525;0,0560075572039446
"462";"Reg. Lin. Sto.";-0,0404555961770147;0,986158381474154;0,231348412582225
"463";"EM";0,00407803030300616;0,977490724985528;0,156465143981352
"464";"Boot";0,00350781353940546;0,966304131462784;0,213624899573203
"465";"Bayes";0,00158386346463313;0,964553835621785;0,509616335722254
"466";"Moy";-0,139745671014187;0,733928767558235;0,0713116919354454
"467";"Reg. Lin.";0,0107650380983027;0,97822396429475;0,0479812749154082
"468";"Reg. Lin. Sto.";0,00650689433279927;0,979881314423801;0,181503950362295
"469";"EM";-0,0483214880696052;1,02694393753614;0,140552318872982
"470";"Boot";-0,154125355257776;1,04506178531426;0,181735086217491
"471";"Bayes";0,000202875228939135;0,966800050615837;0,474676233253836
"472";"Moy";0,0694950684532875;0,547274343163982;0,0754567768896352
"473";"Reg. Lin.";-0,129714858368424;1,04810147604053;0,0446771223068782
"474";"Reg. Lin. Sto.";-0,135028722679361;1,05284693755872;0,154525592651588
"475";"EM";-0,0237646396815823;0,984996339065355;0,181892108172723
"476";"Boot";-0,0711767439667819;0,99602584695011;0,254244628696303
"477";"Bayes";-0,00145444081119593;0,96821284005753;0,532719656550859
"478";"Moy";-0,169604911593217;0,694320196019993;0,0766748922486524
"479";"Reg. Lin.";-0,0618517144194301;0,979910408917177;0,0518416232722802
"480";"Reg. Lin. Sto.";-0,0706492076649064;0,977655064891725;0,215327175032412
"481";"EM";-0,0257541000036523;0,965383691450007;0,178115190582978
"482";"Boot";-0,0683662706837186;0,929917150217365;0,234059629217582
"483";"Bayes";-0,00279084327143177;0,965022411551718;0,527386216521244
"484";"Moy";-0,04318102827575;0,572266776464369;0,0798321706398083
"485";"Reg. Lin.";-0,0669344260170762;0,965011111956838;0,050990002766674
"486";"Reg. Lin. Sto.";-0,0592240464781795;0,96979673559188;0,208643294856983
"487";"EM";-0,0266052396696555;1,07936250163889;0,16466461677997
"488";"Boot";-0,073066102818591;1,07998650546439;0,219311228521608
"489";"Bayes";-0,00157295371223996;0,963659152417216;0,509384769779706
"490";"Moy";-0,0536027300451272;0,68441446168508;0,0837324796554133
"491";"Reg. Lin.";-0,0689877534524294;1,07798025005306;0,0496083245388196
"492";"Reg. Lin. Sto.";-0,072774043974238;1,07805898196102;0,190771541057654
"493";"EM";0,00417365812695477;1,06310840562951;0,168304547300428
"494";"Boot";-0,00406519051718115;1,06259307153306;0,222537041825652
"495";"Bayes";0,00110413356148353;0,977545057966261;0,512189557253632
"496";"Moy";-0,0724172480282251;0,803691005610727;0,0695438796839686
"497";"Reg. Lin.";0,010899763355608;1,06335279460622;0,0503687760653516
"498";"Reg. Lin. Sto.";0,00664646852713083;1,05781026588146;0,19512932214353
"499";"EM";-0,021200268871875;1,04091152855477;0,0943530119657512
"500";"Boot";-0,0378828214521702;1,05341290144234;0,125104111136463
"501";"Bayes";-0,00251597172005064;0,938529499224012;0,397047937609661
"502";"Moy";-0,0287668355653435;0,735735287178865;0,0739589735897724
"503";"Reg. Lin.";-0,0551012593830221;1,04060969548267;0,0370321411134441
"504";"Reg. Lin. Sto.";-0,0549589681823843;1,0434692056261;0,10212159811655
"505";"EM";-0,0266801880540664;1,01435911199696;0,15571513290841
"506";"Boot";-0,0685646311036371;1,02666244273102;0,210264620399265
"507";"Bayes";-0,000597611674635134;0,976467021595681;0,503576263081665
"508";"Moy";-0,0680468998246847;0,567006522639267;0,0698727862824855
"509";"Reg. Lin.";-0,0693687197653472;1,01438896104056;0,0475932804527994
"510";"Reg. Lin. Sto.";-0,0694051007213618;1,01396731698886;0,177803889013289
"511";"EM";0,0139660614139907;0,926008599684584;0,172238069661177
"512";"Boot";0,0107382662168359;0,910265164338393;0,217805236205837
"513";"Bayes";-0,000729550984464188;0,972874008439918;0,513566280763007
"514";"Moy";-0,128685053179664;0,627246761635179;0,0677320804385892
"515";"Reg. Lin.";0,0375905334558312;0,933234899756702;0,0501177738990014
"516";"Reg. Lin. Sto.";0,0315469042820907;0,927854713735536;0,203900890269483
"517";"EM";0,0109991573395092;0,993904271134926;0,135087030967991
"518";"Boot";0,0548806862553429;0,974018588082902;0,173263232512535
"519";"Bayes";0,00182302506568133;0,965582300727832;0,463019375208924
"520";"Moy";0,0570278921566915;0,646150821354712;0,0713977174657414
"521";"Reg. Lin.";0,028388930010852;0,99513295871452;0,0455081568376509
"522";"Reg. Lin. Sto.";0,0275616945814104;0,993785815300939;0,153765655672141
"523";"EM";-0,013054558851113;1,0297709558511;0,190334460476459
"524";"Boot";-0,000914707734702416;1,03318661243818;0,247617833983545
"525";"Bayes";0,00171624471853007;0,971552189109238;0,552955518349316
"526";"Moy";-0,183496091973519;0,785522660142319;0,0755067912873018
"527";"Reg. Lin.";-0,0346648537245052;1,02728274733291;0,0536005546530672
"528";"Reg. Lin. Sto.";-0,0399004042144721;1,02879859586015;0,229079410492504
"529";"EM";-0,00738962965361323;0,960013630012204;0,13723477536517
"530";"Boot";-0,0341980118094082;0,945094526298931;0,183471447272651
"531";"Bayes";-0,00180074230657242;0,955699846520138;0,438875405583921
"532";"Moy";-0,0626766019097614;0,62281549269262;0,0687280705335037
"533";"Reg. Lin.";-0,0192556653764209;0,959416690184615;0,0448040667896151
"534";"Reg. Lin. Sto.";-0,0216947723023299;0,960288833118426;0,156508669503003
"535";"EM";-0,000919939914817068;1,01784305772175;0,119844101121866
"536";"Boot";0,00770794756560403;1,03203674591265;0,169772143604602
"537";"Bayes";-0,00177082510098308;0,951491249057882;0,437677645947589
"538";"Moy";-0,110661093675542;0,731793451773284;0,0727140023678846
"539";"Reg. Lin.";-0,00239061369275528;1,01768986882029;0,0422877001303974
"540";"Reg. Lin. Sto.";-0,00499556978965469;1,01945305274418;0,135386963486102
"541";"EM";0,0201771164990927;1,09520309489;0,120992020054096
"542";"Boot";0,0417913153481778;1,08579258322115;0,165367960310184
"543";"Bayes";-0,0018355271077005;0,972056259322642;0,459234096213121
"544";"Moy";0,175933414359876;0,660964100120757;0,0697751280738326
"545";"Reg. Lin.";0,0530453754853453;1,09016491208738;0,0419320972357251
"546";"Reg. Lin. Sto.";0,0560688234706952;1,09440975376438;0,134480057397441
"547";"EM";0,0713094757354232;1,03472224489942;0,15277343487959
"548";"Boot";0,192163531865105;1,03665640483237;0,185642934358788
"549";"Bayes";-0,00150121790812716;0,971039171736032;0,50653492699902
"550";"Moy";0,148888020583298;0,713120169932163;0,0727590136490109
"551";"Reg. Lin.";0,185498516654107;1,03803617359352;0,045973201414312
"552";"Reg. Lin. Sto.";0,190421296418302;1,03553579885885;0,16691667282502
"553";"EM";0,0467811280118445;0,986487977616098;0,183760799491651
"554";"Boot";0,112659712738368;1,0159723800954;0,239190920337796
"555";"Bayes";-9,70894274731156e-05;0,979127773162053;0,540898435542557
"556";"Moy";-0,0391175717384439;0,635807342499757;0,0717151021703771
"557";"Reg. Lin.";0,124503213517941;1,00132831426398;0,051380824999473
"558";"Reg. Lin. Sto.";0,118699587391601;1,00459689046441;0,211851053255819
"559";"EM";0,0247723532972962;1,0494773098668;0,204559528236184
"560";"Boot";0,070039284222689;1,0586152896792;0,264629319916881
"561";"Bayes";0,000937080226175376;0,973196979344825;0,553992341172225
"562";"Moy";-0,0727242972807488;0,668930012272332;0,0840551258241652
"563";"Reg. Lin.";0,0651466603049648;1,05255786904234;0,0552528618081181
"564";"Reg. Lin. Sto.";0,0639257395543371;1,05592155693839;0,243351596635296
"565";"EM";0,0842327038112505;0,986572733626418;0,21993446259796
"566";"Boot";0,223070146879024;1,01088448114818;0,29005190888295
"567";"Bayes";-0,00234270078367496;0,97530270230968;0,607102934300182
"568";"Moy";0,102269195214296;0,603535473725974;0,0839211895958393
"569";"Reg. Lin.";0,220925757811759;0,994479691001348;0,056178571807546
"570";"Reg. Lin. Sto.";0,230215337893078;0,988949047540568;0,253656453233624
"571";"EM";-0,0166959778816795;0,984590231134314;0,126785982738113
"572";"Boot";-0,0634636043128669;0,994993369207973;0,168656751281931
"573";"Bayes";-0,00312360730167838;0,952555124603977;0,445363891351815
"574";"Moy";0,138848118107385;0,701123817388561;0,0722582999862585
"575";"Reg. Lin.";-0,0441683758729284;0,988821760835741;0,0429645295451656
"576";"Reg. Lin. Sto.";-0,0432311851651727;0,99085984219043;0,141247168293706
"577";"EM";-0,0424986411720379;1,06598089515203;0,144450074540221
"578";"Boot";-0,100063383321981;1,04694963594482;0,192406539935155
"579";"Bayes";5,57904699401999e-05;0,961713424803552;0,494685874848859
"580";"Moy";-0,0449627525558067;0,796703898276352;0,0753725372014428
"581";"Reg. Lin.";-0,110739902423461;1,06921092151979;0,0454853687494738
"582";"Reg. Lin. Sto.";-0,106465414442912;1,07220032941641;0,164781629727946
"583";"EM";0,0118371078499453;1,09180511765081;0,135228903415349
"584";"Boot";0,0545956441870743;1,09164482806324;0,177438908270585
"585";"Bayes";-0,000530283151999275;0,964395836067146;0,479140598551025
"586";"Moy";0,0725227822453668;0,671383960047392;0,0758186963323223
"587";"Reg. Lin.";0,0308631673572259;1,09097950119141;0,044686704450239
"588";"Reg. Lin. Sto.";0,0361337553451162;1,08709233197627;0,154966318991443
"589";"EM";0,0254627140694619;0,977721696261296;0,085997876163378
"590";"Boot";0,0763228472282359;0,963453200431657;0,120509498503017
"591";"Bayes";0,000456084180433331;0,930051003867506;0,358778470210376
"592";"Moy";0,115613203052932;0,671923726467484;0,068917053607777
"593";"Reg. Lin.";0,0663999093183637;0,976315858847835;0,0354759672940623
"594";"Reg. Lin. Sto.";0,0673100047584807;0,975086504458429;0,0933541685137847
"595";"EM";0,00336628429135536;0,995611546481557;0,136123176666408
"596";"Boot";0,0406978063247109;0,972402392985994;0,185225612947834
"597";"Bayes";-0,00202446447649044;0,965742273144765;0,464221859656237
"598";"Moy";0,0190843209555098;0,719788992988077;0,0653505672090846
"599";"Reg. Lin.";0,0087622592381902;0,995468736426365;0,0447727988165092
"600";"Reg. Lin. Sto.";0,00982488585471762;0,99434691791106;0,155991152411872
